cc_id,length_nm,adopt_type,turn_angle,e2e_ratio,h_mean_nm,h_max_on_path,end_tangent_angle,n_pixel,endpoints
1471,2587.5,cc_longest,149.04,1.0557,3.065,6.184,171.1,109,"267,227;185,132"
2442,1777.58,polyline,,,2.5958,,,86,
1302,1599.02,polyline,,,1.9044,,,76,
3330,1554.07,polyline,,,1.246,,,68,
316,1464.51,cc_longest,159.62,1.0885,1.8216,5.369,155.7,88,"96,231;43,275"
1454,1424.06,polyline,,,3.1077,,,70,
1019,1262.25,polyline,,,1.9638,,,59,
278,1258.33,polyline,,,1.4978,,,53,
2957,1247.46,polyline,,,2.6294,,,75,
2694,1209.79,polyline,,,1.3849,,,0,
718,1208.4,polyline,,,3.7336,,,78,
3649,1201.12,cc_longest,168.99,1.2061,1.8226,3.441,170.2,50,"501,97;463,131"
140,1176.85,cc_longest,175.78,1.0643,2.5444,3.881,176.0,55,"66,414;20,447"
2433,1160.67,cc_longest,126.43,1.2118,2.2339,3.757,114.5,56,"335,326;321,373"
15,1149.81,polyline,,,2.0825,,,65,
2521,1106.0,polyline,,,2.0021,,,70,
3105,1076.99,polyline,,,1.2662,,,52,
981,1022.57,cc_longest,155.02,1.1477,1.8336,7.491,151.8,44,"145,58;125,17"
1871,1021.18,polyline,,,2.3908,,,45,
2820,980.15,cc_longest,179.39,1.058,1.6954,3.317,179.9,41,"412,136;373,109"
1441,975.41,polyline,,,1.8221,,,48,
691,974.6,polyline,,,1.0999,,,48,
2712,961.2,cc_longest,154.84,1.0955,1.052,1.847,171.1,49,"370,377;357,334"
4,937.5,polyline,,,5.2174,,,0,
2084,928.26,cc_longest,176.03,1.07,1.8101,2.921,175.3,45,"313,475;275,452"
3549,916.01,polyline,,,2.0742,,,56,
1811,860.19,polyline,,,1.5329,,,38,
2405,858.23,polyline,,,1.4516,,,35,
2273,853.49,polyline,,,1.571,,,36,
2530,844.01,polyline,,,1.6664,,,48,
1195,797.43,polyline,,,1.6409,,,41,
800,794.89,cc_longest,159.48,1.1232,1.5302,3.276,153.8,39,"131,404;99,421"
3557,754.44,polyline,,,1.4033,,,33,
1392,713.99,polyline,,,2.1093,,,33,
2329,710.64,polyline,,,1.5043,,,33,
3196,710.64,polyline,,,1.2102,,,0,
2,709.25,polyline,,,2.5715,,,40,
2267,707.29,cc_longest,165.96,1.2313,1.8846,3.463,171.3,48,"313,374;304,402"
1083,700.59,polyline,,,1.3482,,,34,
976,700.59,polyline,,,1.2665,,,29,
386,696.42,polyline,,,1.2286,,,35,
3043,679.67,polyline,,,1.1432,,,30,
3326,677.7,polyline,,,1.4049,,,27,
1984,673.54,polyline,,,2.1487,,,46,
2381,658.75,polyline,,,1.479,,,43,
3,654.01,cc_longest,156.04,1.1131,3.4766,7.649,143.9,36,"8,138;0,109"
1135,623.04,polyline,,,1.5178,,,30,
239,600.15,polyline,,,1.2726,,,0,
2220,590.1,cc_longest,164.28,1.151,1.4436,3.163,145.2,26,"314,318;294,335"
2038,586.75,cc_longest,170.54,1.1783,2.1295,4.732,132.0,37,"291,504;268,493"
3858,582.01,cc_longest,161.01,1.0725,1.5035,2.499,153.4,29,"511,346;487,332"
1756,567.22,polyline,,,1.2541,,,23,
486,557.74,polyline,,,2.2792,,,25,
446,556.35,polyline,,,1.1073,,,27,
2198,554.39,polyline,,,1.6589,,,30,
1585,554.39,polyline,,,1.5494,,,24,
3300,551.61,polyline,,,1.2111,,,28,
778,549.65,cc_longest,160.35,1.123,1.9468,3.222,174.5,26,"120,91;98,79"
2459,549.65,polyline,,,1.2865,,,25,
1452,549.65,polyline,,,1.3234,,,25,
1715,548.26,polyline,,,1.3585,,,28,
341,547.69,polyline,,,1.0132,,,22,
1412,544.91,polyline,,,1.1898,,,0,
3589,539.6,polyline,,,2.0187,,,22,
325,528.73,cc_longest,180.0,1.0618,1.2838,2.31,174.6,28,"49,140;44,165"
3794,526.77,polyline,,,1.07,,,23,
174,526.77,polyline,,,2.0926,,,23,
2041,523.99,polyline,,,1.8066,,,32,
1402,523.42,polyline,,,1.9793,,,22,
2746,522.03,polyline,,,1.3898,,,28,
2082,505.85,polyline,,,1.2714,,,0,
1702,500.54,polyline,,,1.1985,,,0,
680,491.06,polyline,,,1.3261,,,35,
5,488.28,cc_longest,180.0,1.0,3.5625,6.89,180.0,32,"0,511;0,486"
2913,486.32,polyline,,,1.5945,,,23,
2726,482.97,polyline,,,1.7493,,,22,
709,481.0,polyline,,,1.9857,,,19,
1443,479.62,polyline,,,1.3415,,,21,
3529,476.27,polyline,,,0.9896,,,20,
3892,474.88,polyline,,,2.5439,,,22,
2679,472.91,polyline,,,1.6121,,,0,
1860,468.18,polyline,,,1.912,,,20,
3570,464.82,polyline,,,1.7693,,,19,
3692,463.44,polyline,,,2.4514,,,0,
840,450.61,polyline,,,1.5219,,,30,
3088,448.64,polyline,,,0.9171,,,19,
561,445.29,polyline,,,0.8677,,,18,
9,443.9,cc_longest,180.0,1.2549,2.6315,6.744,144.0,37,"19,168;1,170"
948,440.55,cc_longest,180.0,1.0993,1.2372,2.441,150.9,24,"135,503;120,489"
1823,434.43,polyline,,,1.0669,,,22,
1428,427.72,polyline,,,1.2421,,,20,
1246,427.72,polyline,,,0.8185,,,0,
1522,422.99,polyline,,,1.8471,,,21,
1549,412.93,polyline,,,1.0948,,,35,
2261,411.54,polyline,,,1.2059,,,20,
16,411.54,polyline,,,2.3406,,,20,
2682,409.58,polyline,,,1.661,,,17,
226,408.19,polyline,,,1.128,,,19,
1788,408.19,polyline,,,1.9857,,,0,
3556,400.1,polyline,,,0.9641,,,19,
1486,396.75,polyline,,,1.2491,,,18,
1027,396.75,cc_longest,180.0,1.2205,0.8462,1.467,159.9,24,"144,2;130,11"
1164,392.01,cc_longest,180.0,1.0999,1.1112,1.874,154.6,20,"165,446;147,443"
387,388.66,polyline,,,1.2708,,,18,
2114,388.66,polyline,,,1.0862,,,18,
832,385.31,polyline,,,1.1197,,,22,
3520,380.57,polyline,,,1.5385,,,18,
526,380.57,cc_longest,180.0,1.197,1.583,2.35,141.1,22,"83,362;67,365"
115,375.83,polyline,,,1.2576,,,23,
3441,372.48,polyline,,,1.0992,,,30,
2047,372.48,polyline,,,1.2992,,,18,
230,369.13,polyline,,,1.2956,,,17,
49,369.13,polyline,,,1.1913,,,17,
1990,367.74,polyline,,,1.0258,,,20,
2004,362.43,cc_longest,180.0,1.0489,1.088,1.91,163.1,17,"276,330;264,343"
1933,361.04,polyline,,,0.8626,,,0,
2794,357.69,cc_longest,180.0,1.3465,2.015,7.73,163.8,18,"381,186;370,194"
1824,357.69,polyline,,,1.4668,,,16,
1432,354.34,polyline,,,1.379,,,15,
730,354.34,polyline,,,0.8901,,,15,
810,349.6,polyline,,,1.1205,,,16,
168,348.21,polyline,,,4.3024,,,26,
1387,346.25,polyline,,,0.866,,,15,
2832,346.25,cc_longest,180.0,1.1614,1.7357,4.983,151.5,18,"384,19;376,6"
2893,341.51,polyline,,,1.6223,,,16,
3048,338.16,polyline,,,0.8752,,,15,
3945,338.16,cc_longest,180.0,1.2977,1.0176,1.813,99.7,16,"503,188;500,201"
337,334.81,polyline,,,0.8752,,,14,
1640,333.42,polyline,,,1.1183,,,16,
3782,328.68,polyline,,,1.1057,,,17,
1520,326.72,polyline,,,1.2951,,,14,
1598,326.72,cc_longest,180.0,1.0753,1.2088,1.874,160.4,17,"204,314;215,303"
1479,321.98,polyline,,,1.1144,,,15,
1778,318.63,polyline,,,0.9466,,,14,
3789,318.63,cc_longest,180.0,1.0687,0.9914,1.813,160.2,15,"488,84;480,71"
2725,318.63,polyline,,,0.9419,,,14,
1716,318.63,polyline,,,0.9884,,,19,
2873,317.24,polyline,,,1.2359,,,18,
1128,317.24,polyline,,,2.2637,,,16,
124,313.89,cc_longest,180.0,1.1946,1.0194,1.745,131.7,21,"27,507;18,497"
2272,309.15,polyline,,,0.8897,,,16,
856,305.8,polyline,,,0.8966,,,15,
1795,305.8,polyline,,,0.7699,,,15,
6,302.45,polyline,,,1.476,,,14,
1841,302.45,polyline,,,0.9363,,,14,
83,302.45,polyline,,,1.0201,,,0,
4044,302.45,polyline,,,2.421,,,0,
726,295.74,polyline,,,1.0918,,,12,
1643,291.01,polyline,,,1.5291,,,13,
1972,287.65,polyline,,,1.177,,,12,
2123,282.92,polyline,,,1.6785,,,13,
2680,282.92,cc_longest,180.0,1.0797,1.4081,2.188,174.4,15,"359,451;353,463"
3011,279.56,polyline,,,1.3627,,,12,
1605,278.18,polyline,,,1.2246,,,14,
1153,274.83,polyline,,,0.8089,,,13,
2942,274.83,polyline,,,1.5675,,,0,
2487,274.83,polyline,,,0.7898,,,13,
1850,271.47,cc_longest,180.0,1.0854,0.9514,1.583,177.4,14,"252,145;242,137"
3091,266.74,polyline,,,2.2302,,,13,
3210,263.38,polyline,,,0.8107,,,12,
3002,263.38,polyline,,,1.4167,,,12,
1848,263.38,polyline,,,0.9034,,,12,
302,263.38,polyline,,,0.9386,,,0,
369,263.38,polyline,,,0.8952,,,12,
740,260.03,polyline,,,0.8704,,,11,
3354,258.65,polyline,,,1.7957,,,0,
2213,255.29,cc_longest,180.0,1.1208,1.1309,1.709,141.6,13,"299,91;293,101"
2307,251.94,polyline,,,0.878,,,11,
1692,247.2,polyline,,,2.5173,,,0,
1996,247.2,polyline,,,1.0711,,,12,
2929,243.85,polyline,,,1.0455,,,0,
2863,243.85,polyline,,,1.0032,,,11,
983,242.47,polyline,,,0.8419,,,13,
2798,235.76,polyline,,,1.1163,,,0,
1,234.38,polyline,,,4.8186,,,13,
214,232.41,polyline,,,0.883,,,10,
3203,231.02,polyline,,,1.2613,,,12,
11,227.67,polyline,,,1.7788,,,0,
2203,227.67,polyline,,,1.0303,,,11,
146,227.67,polyline,,,1.3068,,,11,
3750,227.67,polyline,,,1.2663,,,11,
781,227.67,polyline,,,0.9061,,,11,
1830,227.67,polyline,,,1.0432,,,11,
2935,224.32,polyline,,,0.8478,,,10,
106,224.32,polyline,,,1.2054,,,10,
3252,224.32,polyline,,,0.8726,,,10,
2651,224.32,cc_longest,180.0,1.2458,5.1407,8.435,112.8,17,"360,174;351,172"
2232,219.58,polyline,,,0.9375,,,11,
602,219.58,polyline,,,1.1483,,,11,
258,219.58,polyline,,,1.0783,,,13,
875,219.58,polyline,,,2.0001,,,11,
550,216.23,polyline,,,0.78,,,10,
1696,216.23,polyline,,,0.7757,,,10,
2876,216.23,polyline,,,1.0534,,,10,
3034,216.23,polyline,,,1.735,,,0,
2479,211.49,polyline,,,0.7522,,,11,
759,211.49,polyline,,,1.2196,,,11,
3171,208.14,polyline,,,0.9918,,,10,
2862,208.14,polyline,,,4.6876,,,0,
2780,204.79,polyline,,,2.1576,,,9,
1180,203.4,polyline,,,0.9593,,,11,
265,200.05,polyline,,,0.8735,,,11,
1997,200.05,polyline,,,0.9365,,,10,
1462,196.7,polyline,,,1.1559,,,9,
2906,196.7,cc_longest,180.0,1.1787,0.8238,1.42,150.5,10,"388,479;385,471"
1672,196.7,polyline,,,0.7709,,,9,
1870,196.7,polyline,,,0.9209,,,9,
3089,196.7,polyline,,,0.9048,,,9,
2983,191.96,polyline,,,1.2027,,,10,
3914,191.96,cc_longest,180.0,1.2584,1.377,2.154,107.1,15,"500,476;494,481"
659,188.61,polyline,,,1.1359,,,9,
2868,188.61,polyline,,,1.2038,,,9,
1621,188.61,polyline,,,1.1241,,,9,
3997,188.61,polyline,,,1.0383,,,9,
475,185.26,polyline,,,0.6787,,,8,
2050,185.26,polyline,,,1.0704,,,8,
2108,185.26,polyline,,,0.9262,,,8,
1662,185.26,polyline,,,0.8224,,,8,
3535,185.26,polyline,,,1.227,,,8,
3990,183.87,polyline,,,1.0579,,,10,
2302,183.87,polyline,,,0.7554,,,10,
3386,183.87,polyline,,,1.0062,,,10,
237,183.87,polyline,,,1.185,,,10,
1839,180.52,cc_longest,180.0,1.1464,2.1521,4.272,126.3,9,"241,301;240,309"
1620,180.52,polyline,,,0.8557,,,9,
3876,180.52,polyline,,,1.0082,,,9,
632,180.52,cc_longest,180.0,1.1464,2.1097,3.181,150.9,9,"83,1;82,9"
2802,180.52,cc_longest,180.0,1.1464,2.6716,6.385,121.7,10,"375,21;371,28"
1397,180.52,polyline,,,0.6913,,,9,
2948,180.52,polyline,,,0.9103,,,9,
999,180.52,polyline,,,0.7852,,,9,
3239,180.52,polyline,,,0.8815,,,0,
1941,180.52,polyline,,,0.8775,,,9,
1854,180.52,polyline,,,1.0135,,,0,
1512,177.17,polyline,,,0.8393,,,8,
3596,175.78,polyline,,,0.7658,,,10,
80,172.43,polyline,,,0.869,,,9,
1345,172.43,polyline,,,0.9705,,,9,
1849,169.08,polyline,,,0.8788,,,8,
819,169.08,polyline,,,0.894,,,8,
1201,169.08,polyline,,,0.9031,,,8,
2012,169.08,polyline,,,0.7843,,,0,
1499,169.08,polyline,,,1.3159,,,8,
1656,169.08,polyline,,,0.7064,,,8,
1550,169.08,polyline,,,0.8356,,,8,
3638,169.08,polyline,,,0.9304,,,8,
1801,169.08,polyline,,,0.852,,,8,
3416,164.34,polyline,,,0.8291,,,13,
2418,160.99,polyline,,,1.1187,,,8,
1461,160.99,polyline,,,0.8421,,,8,
356,160.99,polyline,,,0.9965,,,8,
2256,160.99,polyline,,,0.8178,,,8,
197,160.99,cc_longest,180.0,1.3738,2.4182,8.929,117.4,8,"30,27;30,21"
236,160.99,cc_longest,180.0,1.1657,2.2543,8.432,126.3,9,"36,252;35,245"
366,160.99,polyline,,,0.815,,,8,
1465,160.99,cc_longest,180.0,1.143,1.7466,3.946,152.6,8,"188,410;184,404"
2575,157.64,cc_longest,180.0,1.3269,0.9882,1.431,90.0,8,"349,334;343,335"
1561,157.64,polyline,,,1.1188,,,7,
2206,157.64,polyline,,,1.1269,,,7,
3550,157.64,polyline,,,0.8831,,,7,
3730,157.64,polyline,,,0.8357,,,7,
3951,157.64,polyline,,,0.9124,,,7,
1595,156.25,polyline,,,0.734,,,9,
2039,156.25,polyline,,,1.0586,,,9,
579,156.25,polyline,,,1.3641,,,9,
2565,156.25,polyline,,,1.1196,,,9,
823,152.9,cc_longest,180.0,1.1183,5.4689,7.92,173.4,8,"110,360;103,360"
1445,152.9,cc_longest,180.0,1.0753,1.6013,3.055,175.1,8,"188,265;181,267"
3666,152.9,polyline,,,0.9446,,,8,
1639,152.9,polyline,,,1.1963,,,8,
3865,149.55,polyline,,,0.9179,,,7,
2632,149.55,polyline,,,0.9766,,,7,
3415,149.55,polyline,,,0.7786,,,7,
1858,149.55,polyline,,,0.6686,,,7,
3976,144.81,polyline,,,0.719,,,11,
3626,144.81,polyline,,,0.8311,,,8,
2607,144.81,polyline,,,0.7422,,,8,
2596,141.46,polyline,,,0.9956,,,7,
743,141.46,polyline,,,0.8424,,,7,
1295,141.46,polyline,,,1.1005,,,7,
1503,141.46,polyline,,,0.9624,,,7,
3135,141.46,polyline,,,1.0392,,,7,
1200,141.46,polyline,,,0.9044,,,7,
1985,141.46,cc_longest,180.0,1.1907,3.291,9.929,123.7,7,"263,467;262,473"
2950,141.46,polyline,,,0.9714,,,0,
1772,141.46,cc_longest,180.0,1.1311,1.5559,4.985,146.3,7,"234,133;230,138"
276,138.11,polyline,,,0.8602,,,6,
3884,138.11,polyline,,,0.9136,,,6,
1619,136.72,polyline,,,0.8145,,,8,
3792,136.72,polyline,,,0.813,,,10,
2157,133.37,polyline,,,0.6573,,,7,
173,133.37,polyline,,,0.6702,,,10,
590,133.37,polyline,,,0.6979,,,0,
1065,133.37,polyline,,,0.8395,,,7,
2822,133.37,polyline,,,1.0859,,,7,
593,133.37,polyline,,,1.006,,,7,
415,133.37,polyline,,,0.9005,,,7,
2512,133.37,cc_longest,180.0,1.1381,2.9195,5.008,180.0,7,"330,477;330,471"
741,133.37,polyline,,,0.7586,,,7,
846,133.37,polyline,,,1.442,,,7,
911,133.37,polyline,,,0.8486,,,7,
3623,133.37,cc_longest,180.0,1.0797,1.592,3.35,151.8,7,"462,455;460,449"
2355,133.37,polyline,,,0.8173,,,7,
1720,133.37,polyline,,,0.7463,,,7,
1815,133.37,polyline,,,1.1079,,,7,
2626,130.02,polyline,,,0.7266,,,6,
1937,130.02,polyline,,,1.1221,,,8,
1852,130.02,polyline,,,1.1307,,,6,
738,130.02,polyline,,,1.0239,,,6,
2359,130.02,polyline,,,0.7556,,,6,
1806,130.02,polyline,,,0.8293,,,6,
1185,125.28,polyline,,,0.6573,,,7,
1957,125.28,polyline,,,1.0353,,,7,
3622,125.28,polyline,,,0.7747,,,7,
1210,125.28,polyline,,,0.7602,,,7,
333,121.93,polyline,,,0.7112,,,6,
964,121.93,cc_longest,180.0,1.0706,1.9736,2.655,163.2,6,"128,177;123,180"
53,121.93,polyline,,,0.9964,,,6,
2701,121.93,polyline,,,0.7894,,,6,
3751,121.93,polyline,,,0.8101,,,6,
898,121.93,cc_longest,180.0,1.2243,1.0968,1.842,123.7,7,"115,284;120,283"
3912,121.93,polyline,,,0.8248,,,6,
1242,117.19,polyline,,,1.1469,,,0,
722,117.19,polyline,,,0.9156,,,7,
2539,117.19,polyline,,,0.8128,,,7,
153,113.84,polyline,,,1.0141,,,6,
117,113.84,polyline,,,0.7093,,,0,
90,113.84,polyline,,,0.7642,,,6,
2235,113.84,polyline,,,1.2139,,,6,
3054,113.84,polyline,,,0.724,,,6,
1300,113.84,polyline,,,0.7943,,,8,
1394,113.84,polyline,,,0.9783,,,6,
1835,113.84,cc_longest,180.0,1.0823,4.2267,5.789,135.0,6,"240,462;238,457"
2889,113.84,cc_longest,180.0,1.1657,0.7638,1.185,180.0,7,"384,453;384,448"
3456,113.84,polyline,,,0.9377,,,6,
646,113.84,polyline,,,0.5911,,,0,
2704,113.84,polyline,,,0.8263,,,0,
513,113.84,polyline,,,1.0131,,,0,
293,113.84,polyline,,,0.9407,,,8,
1799,113.84,polyline,,,0.9531,,,6,
3786,113.84,polyline,,,1.4468,,,6,
2324,113.84,polyline,,,0.7751,,,6,
3805,113.84,polyline,,,1.0641,,,6,
3958,110.49,polyline,,,1.0909,,,5,
2804,110.49,polyline,,,0.7726,,,5,
1833,110.49,polyline,,,0.7893,,,5,
1542,105.75,polyline,,,1.0957,,,6,
2524,105.75,polyline,,,0.7187,,,6,
18,105.75,cc_longest,180.0,1.0618,1.8009,2.025,151.8,6,"6,456;1,457"
1055,105.75,polyline,,,0.8256,,,6,
3220,105.75,polyline,,,0.8809,,,6,
1312,105.75,polyline,,,0.9964,,,6,
1323,105.75,polyline,,,0.8041,,,6,
2035,105.75,polyline,,,0.9493,,,6,
2751,105.75,polyline,,,0.7051,,,6,
3147,105.75,polyline,,,0.8624,,,6,
2392,105.75,polyline,,,0.8978,,,6,
2676,105.75,polyline,,,0.7635,,,6,
2688,102.4,polyline,,,0.843,,,5,
1405,102.4,polyline,,,0.6832,,,5,
1115,102.4,cc_longest,180.0,1.2715,2.5286,5.786,90.0,5,"144,289;140,288"
3100,102.4,polyline,,,0.9274,,,5,
3343,102.4,polyline,,,0.6895,,,5,
3026,102.4,polyline,,,0.9153,,,5,
1207,102.4,polyline,,,0.9861,,,5,
3522,102.4,polyline,,,0.9288,,,5,
2970,102.4,polyline,,,0.9189,,,5,
753,102.4,polyline,,,1.0421,,,5,
2540,102.4,polyline,,,1.2354,,,5,
308,102.4,polyline,,,0.7188,,,5,
3753,102.4,polyline,,,0.9717,,,5,
30,102.4,polyline,,,0.95,,,5,
